field_name,value
GLR_1,0
GLR_10,0
GLR_100,0
GLR_101,0
GLR_102,0
GLR_103,0
GLR_104,0
GLR_105,0
GLR_106,0
GLR_107,0
GLR_108,0
GLR_109,0
GLR_11,0.111111111
GLR_110,0
GLR_111,0
GLR_112,0
GLR_113,0
GLR_114,0
GLR_115,0
GLR_116,0
GLR_117,0
GLR_118,0
GLR_119,0
GLR_12,0
GLR_120,0
GLR_121,0
GLR_122,0
GLR_123,0
GLR_124,0
GLR_125,0
GLR_126,0
GLR_127,0
GLR_128,0
GLR_129,0.111111111
GLR_13,0
GLR_130,0
GLR_131,0
GLR_132,0
GLR_133,0
GLR_134,0.222222222
GLR_135,0.111111111
GLR_136,0
GLR_137,0
GLR_138,0
GLR_139,0.222222222
GLR_14,0
GLR_140,0
GLR_141,0.111111111
GLR_142,0
GLR_143,0
GLR_144,0
GLR_145,0
GLR_146,0.111111111
GLR_147,0
GLR_148,0
GLR_149,0
GLR_15,0
GLR_150,0
GLR_151,0
GLR_152,0
GLR_153,0
GLR_154,0.222222222
GLR_155,0.111111111
GLR_156,0
GLR_157,0
GLR_158,0
GLR_159,0
GLR_16,0
GLR_160,0
GLR_161,0
GLR_162,0
GLR_163,0
GLR_164,0
GLR_165,0
GLR_166,0
GLR_167,0
GLR_168,0
GLR_169,0
GLR_17,0
GLR_170,0
GLR_171,0
GLR_172,0
GLR_173,0
GLR_174,0
GLR_175,0
GLR_176,0
GLR_177,0
GLR_178,0
GLR_179,0
GLR_18,0
GLR_180,0
GLR_181,0
GLR_182,0
GLR_183,0
GLR_184,0
GLR_185,0
GLR_186,0
GLR_187,0
GLR_188,0
GLR_189,0
GLR_19,0
GLR_190,0
GLR_191,0
GLR_192,0
GLR_193,0
GLR_194,0
GLR_195,0
GLR_196,0
GLR_197,0
GLR_198,0
GLR_199,0
GLR_2,0
GLR_20,0
GLR_200,0
GLR_201,0.111111111
GLR_202,0
GLR_203,0
GLR_204,0
GLR_205,0
GLR_206,0
GLR_207,0
GLR_208,0
GLR_209,0
GLR_21,0.111111111
GLR_210,0
GLR_211,0
GLR_212,0
GLR_213,0
GLR_214,0
GLR_215,0
GLR_216,0
GLR_217,0
GLR_218,0
GLR_219,0
GLR_22,0
GLR_220,0
GLR_221,0
GLR_222,0
GLR_223,0
GLR_224,0
GLR_225,0
GLR_226,0
GLR_227,0
GLR_228,0
GLR_229,0.111111111
GLR_23,0
GLR_230,0
GLR_231,0
GLR_232,0
GLR_233,0
GLR_234,0.222222222
GLR_235,0
GLR_236,0
GLR_237,0
GLR_238,0
GLR_239,0
GLR_24,0
GLR_240,0
GLR_241,0
GLR_242,0
GLR_243,0
GLR_244,0
GLR_245,0
GLR_246,0
GLR_247,0
GLR_248,0
GLR_249,0
GLR_25,0
GLR_250,0
GLR_251,0
GLR_252,0.222222222
GLR_253,0
GLR_254,0
GLR_255,0
GLR_256,0
GLR_257,0
GLR_258,0
GLR_259,0.111111111
GLR_26,0
GLR_260,0
GLR_261,0
GLR_262,0
GLR_263,0
GLR_264,0
GLR_265,0
GLR_266,0
GLR_267,0
GLR_268,0
GLR_269,0
GLR_27,0
GLR_270,0
GLR_271,0
GLR_272,0
GLR_273,0
GLR_274,0
GLR_275,0
GLR_276,0
GLR_277,0
GLR_278,0
GLR_279,0
GLR_28,0
GLR_280,0
GLR_281,0
GLR_282,0
GLR_283,0
GLR_284,0
GLR_285,0
GLR_286,0
GLR_287,0
GLR_288,0
GLR_289,0
GLR_29,0
GLR_290,0
GLR_291,0.111111111
GLR_292,0
GLR_293,0
GLR_294,0
GLR_295,0
GLR_296,0
GLR_297,0
GLR_298,0
GLR_299,0
GLR_3,0
GLR_30,0.777777778
GLR_300,0
GLR_301,0
GLR_302,0
GLR_303,0
GLR_304,0
GLR_305,0
GLR_306,0
GLR_307,0
GLR_308,0
GLR_309,0
GLR_31,0.333333333
GLR_310,0
GLR_311,0
GLR_312,0
GLR_313,0
GLR_314,0
GLR_315,0.111111111
GLR_316,0
GLR_317,0.111111111
